,제목,장르,년도,줄거리,평점,연령 등급
0,카지노,,(2022),카지노의 왕이 된 한 남자! 모든 것을 잃은 후 생존과 목숨을 걸고 게임의 세계로 다시 복귀한다.,,
1,일타 스캔들,,(2023),대한민국 최고의 일타강사와 학부모 사이에서 벌어지는 해프닝을 그린 작품,,
2,더 글로리,,(2022),"고등학교 시절, 끔찍한 괴롭힘에 시달렸던 여자. 많은 시간이 흐른 후, 가해자들을 응징하기 위해 그녀가 치밀한 복수를 감행한다.",,
3,Tokyo Revengers,,(2021),전 여자 친구의 죽음을 계기로 12년 전 중학교 시절로 타임슬립 하면서 벌어지는 이야기,,
4,프렌즈,,(1994),"1994년 5월 NBC에서 방영을 시작한 시트콤. 미국 뉴욕 시 맨해튼의 그리니치 빌리지의 아파트와 까페 센트럴 퍼크를 중심으로 2-30대의 세 명의 남자와 세 명의 여자의 우정과 사랑, 삶을 그렸다. 부잣집 맏딸이자 응석받이로 자라 온 레이첼은 결혼식을 앞두고 결혼 선물들을 쳐다보던 중 자신이 남편보다 결혼선물을 더 사랑한다는 사실을 깨닫고 회의감을 느끼게 된다. 이를 계기로 불현듯 결혼식에서 도망쳐 나오게 되고, 뉴욕에 아버지의 그늘을 피할 곳을 찾다가 결혼식 전 우연히 만난 고등학교 동창 모니카와 재회하게 된다.",,
5,기동전사 건담: 수성의 마녀,,(2022),"수많은 기업이 우주로 진출해 거대한 경제권을 구축한 시대. 모빌슈트 산업을 선도하는 기업, ‘베네리트 그룹’이 운영하는 ‘아스티카시아 고등 전문 학원’에 변두리 행성인 수성에서 한 소녀가 편입해 온다. 소녀의 이름은 슬레타 머큐리. 순진무구한 마음에 밝은 빛을 품고 소녀는 새로운 세상에 걸음을 내디딘다.",,
6,크리미널 마인드,,(2005),"FBI 프로파일러로 구성된 정예 팀이 미국에서 가장 뒤틀린 범죄자들의 심리를 분석하고, 범죄를 또 저지르기 전에 다음 수를 예측한다. 팀원들은 함께 성장하며, 이 행동 분석팀은 전문 지식으로 범죄자의 동기를 찾아내고 범죄를 저지하는 노력을 계속한다.",,
7,간니발,,(2022),"딸 마시로에게 접근한 성범죄자를 사살해, 산간 마을인 쿠게로 아내 유키, 딸 마시로와 함께 전근을 오게 된 경찰 아가와 다이고. 어느 날 이 마을의 유지인 고토 가문의 당주가 산에서 곰에게 살해당한 사건이 일어난다. 이 사건을 조사하던 다이고는 시신의 팔에서 사람에게 물린 자국을 발견하고 또 다른 가능성을 두고 이 사건을 수사해간다.",,
8,아우터 뱅크스,,(2020),"가진 자와 못 가진 자들이 공유하는 섬, 아우터뱅크스. 이곳에서 실종된 아버지를 기다리는 존 B와 세 명의 친구가 작당한다. 사라진 보물선을 우리가 찾아내는 거야.",,
9,하우스,,(2004),"2004년 11월 FOX에서 방영을 시작한 미스터리 의학 시리즈. 프린스턴 플레인즈보로 대학병원의 진단의학과 과장인 그레고리 하우스는 환자들을 성심성의껏 돌보는 데는 영 꽝인 의사. 사사건건 병원 원장인 리사 커디와 부딪히는 그는 못된 매너와 그 매너를 더욱 돋보이게 하는 외모로 유명하지만, 또한 창조적인 생각과 결점없는 의학적 본능을 유감없이 발휘하는 최고의 의사이기도 하다. 천재적인 분석능력을 갖춘 전염병 전문의로서 그가 이제 인명을 살리기 위한 흥미롭고 미스터리한 의학의 퍼즐을 풀어간다.",,
10,시카고 PD,,(2014),"시카고 경찰들의 이야기. 일선에서 직접 범죄자들과 싸우는 제복 경찰들과, 조직범죄나 마약밀매 등의 범죄를 조사하는 정보팀 소속 대원들의 활약을 그린다.",,
11,9-1-1,,(2018),"911 접수원으로 일하는 주인공과 응급구조대, 응급실을 배경으로 한 드라마",,
12,The Office,,(2005),팬실베니아 스크랜튼에 위치한 사무용지 판매회사 던더 미플린의 스크랜턴 지점. 무미건조한 사무실에서 깐깐한 지점장과 독특한 캐릭터의 부하들이 벌이는 코믹 해프닝과 가슴 찡한 이야기가 펼쳐진다. BBC에서 방영된 동명 영국 시리즈의 할리우드 리메이크.,,
13,연애대전,,(2023),남자에게 지기 싫어하는 변호사와 여자를 믿지 못하는 톱배우. 이들에게 사랑은 아무런 의미가 없었다. 원하지 않은 연애를 시작하기 전까진.,,
14,언내추럴,,(2018),"2018년 1월 TBS에서 방영을 시작한 미스테리 메디컬 드라마. 부자연사 규명 연구소 UDI 라보(Unnatural Death Investigation)는 사인이 불분명하거나 이상한, 자연스럽지 않은 사건에 대해서 사인을 분석해주는 연구소로, 경찰의 의뢰를 받아 사건 수사를 하거나 개인에게 돈을 받고 시신의 사인을 분석해주는 일을 한다. 매번 각기 다른 부자연스러운 죽음을 맞이한 시체가 등장하고, 그 때마다 유토코와 그녀의 법의학자 동료들은 부자연스러운 사인으로 죽음에 이른 시체들의 억울한 죽음 뒤에 있는 진실을 풀어나가기 위해 부검으로 사인을 밝히고 수수께끼 같은 사건을 파헤친다.",,
15,록우드 심령 회사,,(2023),"무시무시한 유령들이 들끓는 런던. 특별한 능력을 가진 두 소년이 운영하는 작은 유령 사냥 에이전시에, 비범한 초능력을 지닌 소녀가 합류한다.",,
16,하우스 오브 드래곤,,(2022),"대륙을 지배하는 타르가르옌 가문의 왕 비세리스 1세의 어린 딸 라에니라와, 왕의 난폭한 동생 다에몬이 왕위 계승을 노리면서 음모와 배신, 피와 죽음으로 얼룩지는 길고 긴 싸움이 시작된다. 아무도 넘볼 수 없는 절대 권력, 왕위 계승을 둘러싼 가문의 내전이 벌어진다.

2022년 8월 HBO에서 방영을 시작한, 조지 R.R. 마틴의 <얼음과 불의 노래> 시리즈의 외전 <불과 피>를 원작으로 하는 드라마.",,
17,닥터 후,,(2005),The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,,
18,빅뱅 이론,,(2007),"2007년 9월 CBS에서 방영을 시작한 시트콤. 캘리포니아공과대학(Caltech) 소속의 박사/석사인 쉘든, 레너드, 하워드, 그리고 라제쉬는 지적으로는 뛰어난 인재들이지만, 괴짜 같은 취향에 사회성도 떨어지는 친구 사이이다. 어느 날 실험 물리학자인 레너드와 이론 물리학자인 쉘든이 살고 있는 아파트 건너편에 매력적인 금발의 여배우를 꿈꾸는 종업원 페니가 이사온다. 한 눈에 페니에게 반한 레너드는 그녀의 마음을 얻기 위해 그녀를 점심 식사에 초대하지만, 쉘든은 이 둘이 잘 될 확률은 절대 없을 것이라며 코웃음을 친다.",,
19,엑스파일,,(1993),"과소 평가되어 무시되거나 미해결 상태로 남겨진 사건들(X 파일)을 조사하는 FBI 특수요원 폭스 멀더와 데이나 스컬리의 활약상을 그린 SF 스릴러 TV 드라마 시리즈.

멀더는 외계인의 존재나 과학으로 설명할 수 없는 초자연적인 현상을 믿는 반면, 회의적인 성격의 스컬리는 멀더가 발견한 것들에 대하여 과학적인 분석으로 비합리적인 부분들을 지적하며 멀더를 좀더 정상적으로 보이는 사건으로 끌어들이려 노력한다.",,
20,"신성한, 이혼",,(2023),"이혼 전문 변호사의 파란만장한 이야기를 그린 작품으로, '이혼'이라는 삶의 험난한 길 한복판에 선 이들의 이야기. 강태경의 동명 웹툰 원작.",,
21,NCIS,,(2003),NCIS는 미국의 수사드라마 시리즈로 미해군과 해병대 관련 범죄수사를 담당하는 가상의 해군범죄수사대에 관한 드라마.,,
22,셜록,,(2010),"2010년 7월 BBC One에서 방영을 시작한 추리물. 아서 코난 도일의 셜록 홈즈 시리즈를 원작으로 현대적으로 재구성하였다. 아프가니스탄에서 군의관으로 복무 중이었으나, 전투 중 부상을 입고 의병 제대한 후 존 왓슨은 우연히 만난 옛 친구 마이크 스탬포드를 통해 셜록 홈즈를 소개받고 허드슨 부인이 세를 놓는 방에 함께 사는 룸메이트가 된다. 과거 허드슨 부인에게 도움을 준 인연으로 그녀의 건물에 세들어 있는 셜록은 자신을 고기능 소시오패스라고 당당하게 공인하는 괴짜 탐정. 왓슨은 얼떨결에 셜록의 조수 역할로 미스테리한 살인 사건 수사에 동참하는데...",,
23,Won Deo Umeon,,(2021),비리 검사에서 하루 아침에 재벌 상속녀로 인생체인지! 빌런 재벌가에 입성한 불량지수 100% 여검사의 ‘더블라이프 코믹버스터,,
24,아무것도 하고 싶지 않아,,(2022),인생 파업을 선언한 자발적 백수 여름과 삶이 물음표인 도서관 사서 대범의 쉼표 찾기 프로젝트. 복잡한 도시를 떠나 아무것도 하지 않기 위해 찾아간 낯선 곳에서 비로소 나를 찾아가는 이야기,,
25,오빌,,(2017),"400년 후의 미래, 지구의 성간 함대 소속의 그다지 특별할 거 없는 탐험선 오빌호(Orville)의 모험을 그린 코믹 드라마.",,
26,카니발 로우,,(2019),"네오 빅토리아 시대를 배경으로 한다. 전쟁으로 폐허가 된 고향을 떠난 마법 생명체들이 빈민가 ‘카니발 로우’에 모여들면서 인간과 갈등이 발생하고, 끔찍한 연쇄살인의 피해자가 된다는 이야기를 그린다. 올랜도 블룸이 살인사건을 수사하는 인간 탐정을, 카라 델러비인은 전쟁을 피해 카니발 로우에 입성한 요정이자 주인공의 마음을 사로잡는 인물로 등장한다.",,
27,여신강림,,(2020),외모 콤플렉스를 가지고 있다가 화장을 통해 여신이 된 주경과 남모를 상처를 간직한 수호가 만나 서로의 비밀을 공유하며 성장하는 자존감 회복 로맨틱 코미디,,
