,제목,장르,년도,줄거리,평점
0,나이브스 아웃,"스릴러, 드라마, 코미디, 범죄",(2019),"미스터리 소설의 대가인 작가 할란이 자신의 85살 생일에 자신의 방에서 날카로운 단검으로 목이 그인 채 발견된다. 외딴 저택에 모인 할란의 간병인과 자식 내외, 그리고 3세들은 유산 상속을 놓고 대거 혼란에 빠진다. 파견된 형사들은 가족과의 면담을 할 수록 자살로 의견이 모이지만, 면담 중 멀찍이 떨어져 상황을 전망하는 푸른 눈의 사내는 형사들마저 압도하며 심문을 주도해나간다. 남자의 이름은 바로 브누아 블랑. 챔피언 사건을 해결해서 이름이 높아진 유명한 사립탐정이다.",7.9 (710k)
1,기생충,"드라마, 코미디, 스릴러, 공포",(2019),"전원 백수로 살 길 막막하지만 사이는 좋은 기택 가족. 장남 기우에게 명문대생 친구가 연결시켜 준 고액 과외 자리는 모처럼 싹튼 고정수입의 희망이다. 온 가족의 도움과 기대 속에 박 사장 집으로 향하는 기우. 글로벌 IT기업의 CEO인 박 사장의 저택에 도착하자 젊고 아름다운 사모님 연교와 가정부 문광이 기우를 맞이한다. 큰 문제 없이 박 사장의 딸 다혜의 과외를 시작한 기우. 그러나 이렇게 시작된 두 가족의 만남 뒤로, 걷잡을 수 없는 사건이 기다리고 있는데.....",8.5 (826k)
2,드라이브 마이 카,드라마,(2021),"누가 봐도 아름다운 부부 가후쿠와 오토. 우연히 아내의 외도를 목격한 가후쿠는 이유를 묻지 못한 채 갑작스럽게 아내의 죽음을 맞이하게 된다. 2년 후 히로시마의 연극제에 초청되어 작품의 연출을 하게 된 가후쿠. 그는 그곳에서 자신의 전속 드라이버 미사키를 만나게 된다. 말없이 묵묵히 가후쿠의 차를 운전하는 미사키와 오래된 습관인 아내가 녹음한 테이프를 들으며 대사를 연습하는 가후쿠. 조용한 차 안에서 두 사람은 점점 마음을 열게 되고, 서로가 과거의 아픔에서 벗어나지 못한 것을 알게 된다. 그리고 눈 덮인 홋카이도에서 내면에 깊숙이 자리 잡은 서로의 슬픔을 들여다보게 되는데….",7.6 (54k)
3,Official Competition,"코미디, 드라마, 스릴러",(2022),"가진 것 없이 맨손으로 시작해 자수성가한 억만장자. 세상의 모든 부귀영화를 누리지만 명성에 목마른 그는 80세 생일 기념으로, ‘훌륭한 영화’를 만들라고 지시한다. 노벨문학상 판권을 돈으로 사버리고 전 세계 영화제를 휩쓴 경력을 지닌 ‘롤라 쿠에바스’를 감독으로 기용한다. 천재 감독으로 불리지만 괴짜 기질이 있다고 알려진 ‘롤라 쿠에바스’ 감독은, 자신이 연출할 영화에 연기 거장 ‘이반 토레스’와 월드 스타 ‘펠릭스 리베로’를 캐스팅한다. 넘쳐흐르는 제작비로 최고의 원작, 최고의 감독, 최고의 배우가 뭉치고, 지상 최대의 걸작 만들기 프로젝트가 시작된다!",7.1 (10k)
4,날씨의 아이,"드라마, 로맨스, 가족, 애니메이션, 판타지",(2019),"고등학교 1학년 여름. 외딴 섬에서 가출해, 도쿄에 온 호타카. 그러나 생활은 곧 곤란해졌고, 고독한 나날의 끝에 겨우 찾아낸 일은, 수상한 오컬트 잡지의 작가 일이었다. 그의 앞날을 시사하는 듯, 연일 쏟아지는 비. 그런 가운데, 잡담으로 북적거리는 도시 한 편에서, 호타카는 한 소녀를 만난다. 어떤 사연을 안고, 남동생과 둘이서 밝고 씩씩하게 사는 소녀, 하루나. 그녀에게는, 이상한 능력이 있었다. ""저기, 지금부터 맑아질 거야."" 조금씩 비가 그치고, 아름답게 빛나는 거리. 그것은 기도하는 것만으로, 하늘을 맑게 하는 힘이었다.",7.5 (43k)
5,욕망의 그늘,드라마,(2021),"미모와 능력을 겸비한 상류층 갤러리 디렉터 나인원과 돈이라면 어떤 더러운 일도 마다하지 않는 청년 아룽. 아룽은 닿을 수 없는 그녀의 곁을 맴돌고, 나인원은 불륜 상대의 아이를 갖고 괴로워하던 중 자신을 돌봐주는 아룽에게 점점 이끌리게 된다. 배경도 상황도 너무나 다른 두 사람. 하지만 점점 서로를 향한 육체적 욕망에 빠져들게 되는데…",7.3
6,1917,"드라마, 액션, 전쟁, 스릴러",(2020),제1차 세계대전이 한창인 1917년 4월 6일. 독일군에 의해 모든 통신망이 파괴된 상황 속에서 서부전선의 영국군 병사 스코필드와 블레이크에게 하나의 미션이 주어졌다. 독일군의 함정에 빠진 영국군 부대의 수장 매켄지 중령에게 에린무어 장군의 공격 중지 명령을 전달하라는 것. 블레이크는 데본셔 연대에 있는 형을 구하기 위해 기꺼이 임무를 수행한다. 동료인 스코필드는 처음엔 당황스러워하지만 이내 1600명의 동료들을 구하기 위해 전쟁터 한가운데를 가로지르는 여정에 동참한다.,8.2 (605k)
7,작은 아씨들,"드라마, 로맨스, 역사",(2019),"첫째 메그는 배우가 되고 싶은 욕망과 가족을 가지고 싶어하는 욕망 사이에서 고민하고, 둘째 조는 소설을 쓰지만 여성들이 쓴 소설은 어떻게 끝이 나야 하는지 잘 알고 있는 척하는 편집장과 맞서야 한다. 셋째 베스는 피아노를 잘 치지만 건강에 문제가 있고, 막내 에이미는 그림을 그리는 데 소질이 있지만 남자들이 좋아하는 취향에 따라 그림을 그려야 하는 상황에 처한다. 이웃집 소년 로리는 네 자매를 우연히 알게 되고, 각기 다른 개성의 네 자매들과 인연을 쌓아 간다. 7년 후, 어른이 된 그들에겐 각기 다른 숙제가 놓이게 되는데...",7.8 (213k)
8,엑시트,"코미디, 액션",(2019),"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다. 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 서울 도심은 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…",7.0 (6k)
9,보일링 포인트,"스릴러, 드라마",(2021),"365일 중 가장 바쁜 크리스마스, 런던의 고급 레스토랑. 셰프 ‘앤디’는 사고 없이 음식과 직원, 손님 모두를 살펴야 한다. 쏟아지는 주문으로 정신없는 가운데 반갑지 않은 위생 관리관의 급습과 입맛 까다로운 평론가의 눈치까지 보게 되고, 여기에 상황을 아는지 모르는지 직원들은 서로 싸우기까지 한다. 도저히 통제되지 않는 현장에 ‘앤디’는 점점 끓어오르기 시작하는데…",7.5 (30k)
